########################################################################
#                                                                      #
# Author:                                               Date: xx-xxxx  #
# Modified: J. Musser                                   Date: 09-2016  #
#                                                                      #
# Description: Homogeneous Cooling System.                             #
#                                                                      #
########################################################################


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =   0.000   ! (m)
  IC_X_e(1) =   0.0512  ! (m)
  IC_Y_s(1) =   0.000   ! (m)
  IC_Y_n(1) =   0.0512  ! (m)
  IC_Z_b(1) =   0.000   ! (m)
  IC_Z_t(1) =   0.0512  ! (m)

  IC_EP_g(1) =  1.000   ! (m)

  IC_U_g(1) =   0.000   ! (m)
  IC_V_g(1) =   0.000   ! (m)
  IC_W_g(1) =   0.000   ! (m)
