DEM01: FREELY FALLING PARTICLE W/WALL COLLISION
   
   Normal collision spring constant. 10000  (N/m)
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.76002001   
          0.295000             -2.66315233   
          0.300000             -2.50781424   
          0.305000             -2.29878180   
          0.310000             -2.04194982   
          0.315000             -1.74417407   
          0.320000             -1.41309493   
          0.325000             -1.05694710   
          0.330000             -0.68435966   
          0.335000             -0.30415164   
          0.340000              0.07487255   
          0.345000              0.44412292   
          0.350000              0.79541457   
          0.355000              1.12114511   
          0.360000              1.41445506   
          0.365000              1.66936795   
          0.370000              1.88090735   
          0.375000              2.04518868   
          0.380000              2.15948429   
          0.385000              2.22226076   
          0.390000              2.23318838   
          0.395000              2.19312297   
          0.400000              2.11851148   
          0.405000              2.06947823   
          0.410000              2.02044498   
          0.415000              1.97141173   
          0.420000              1.92237848   
          0.425000              1.87334523   
          0.430000              1.82431198   
          0.435000              1.77527873   
          0.440000              1.72624548   
          0.445000              1.67721223   
          0.450000              1.62817898   
          0.455000              1.57914573   
          0.460000              1.53011248   
          0.465000              1.48107923   
          0.470000              1.43204598   
          0.475000              1.38301273   
          0.480000              1.33397948   
          0.485000              1.28494623   
          0.490000              1.23591298   
          0.495000              1.18687973   
          0.500000              1.13784648   
   
   Normal collision spring constant. 10000  (N/m)
   Restitution coefficient.          0.7  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.72516751   
          0.295000             -2.59614506   
          0.300000             -2.41274765   
          0.305000             -2.18095904   
          0.310000             -1.90765574   
          0.315000             -1.60042135   
          0.320000             -1.26735111   
          0.325000             -0.91685151   
          0.330000             -0.55743963   
          0.335000             -0.19754674   
          0.340000              0.15466956   
          0.345000              0.49150061   
          0.350000              0.80584594   
          0.355000              1.09135337   
          0.360000              1.34253745   
          0.365000              1.55487430   
          0.370000              1.72487149   
          0.375000              1.85011225   
          0.380000              1.92927385   
          0.385000              1.96212056   
          0.390000              1.94947234   
          0.395000              1.89315064   
          0.400000              1.81161112   
          0.405000              1.76257787   
          0.410000              1.71354462   
          0.415000              1.66451137   
          0.420000              1.61547812   
          0.425000              1.56644487   
          0.430000              1.51741162   
          0.435000              1.46837837   
          0.440000              1.41934512   
          0.445000              1.37031187   
          0.450000              1.32127862   
          0.455000              1.27224537   
          0.460000              1.22321212   
          0.465000              1.17417887   
          0.470000              1.12514562   
          0.475000              1.07611237   
          0.480000              1.02707912   
          0.485000              0.97804587   
          0.490000              0.92901262   
          0.495000              0.87997937   
          0.500000              0.83094612   
   
   Normal collision spring constant. 10000  (N/m)
   Restitution coefficient.          0.6  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.68596271   
          0.295000             -2.52180011   
          0.300000             -2.30873837   
          0.305000             -2.05390624   
          0.310000             -1.76503187   
          0.315000             -1.45024030   
          0.320000             -1.11785168   
          0.325000             -0.77618478   
          0.330000             -0.43336986   
          0.335000             -0.09717480   
          0.340000              0.22515242   
          0.345000              0.52702195   
          0.350000              0.80261887   
          0.355000              1.04699709   
          0.360000              1.25614907   
          0.365000              1.42705123   
          0.370000              1.55768493   
          0.375000              1.64703395   
          0.380000              1.69505947   
          0.385000              1.70265426   
          0.390000              1.67157811   
          0.395000              1.60437686   
          0.400000              1.50428753   
          0.405000              1.43778818   
          0.410000              1.38875493   
          0.415000              1.33972168   
          0.420000              1.29068843   
          0.425000              1.24165518   
          0.430000              1.19262193   
          0.435000              1.14358868   
          0.440000              1.09455543   
          0.445000              1.04552218   
          0.450000              0.99648893   
          0.455000              0.94745568   
          0.460000              0.89842243   
          0.465000              0.84938918   
          0.470000              0.80035593   
          0.475000              0.75132268   
          0.480000              0.70228943   
          0.485000              0.65325618   
          0.490000              0.60422293   
          0.495000              0.55518968   
          0.500000              0.50615643   
   
   Normal collision spring constant. 25000  (N/m)
   Restitution coefficient.          1.0  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.78224135   
          0.295000             -2.61173915   
          0.300000             -2.29205120   
          0.305000             -1.84143846   
          0.310000             -1.28564049   
          0.315000             -0.65640514   
          0.320000              0.01032487   
          0.325000              0.67646511   
          0.330000              1.30396483   
          0.335000              1.85698048   
          0.340000              2.30392311   
          0.345000              2.61926282   
          0.350000              2.78498701   
          0.355000              2.79352747   
          0.360000              2.74449422   
          0.365000              2.69546097   
          0.370000              2.64642772   
          0.375000              2.59739447   
          0.380000              2.54836122   
          0.385000              2.49932797   
          0.390000              2.45029472   
          0.395000              2.40126147   
          0.400000              2.35222822   
          0.405000              2.30319497   
          0.410000              2.25416172   
          0.415000              2.20512847   
          0.420000              2.15609522   
          0.425000              2.10706197   
          0.430000              2.05802872   
          0.435000              2.00899547   
          0.440000              1.95996222   
          0.445000              1.91092897   
          0.450000              1.86189572   
          0.455000              1.81286247   
          0.460000              1.76382922   
          0.465000              1.71479597   
          0.470000              1.66576272   
          0.475000              1.61672947   
          0.480000              1.56769622   
          0.485000              1.51866297   
          0.490000              1.46962972   
          0.495000              1.42059647   
          0.500000              1.37156322   
   
   Normal collision spring constant. 25000  (N/m)
   Restitution coefficient.          0.9  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.74515923   
          0.295000             -2.53413759   
          0.300000             -2.18269516   
          0.305000             -1.71301279   
          0.310000             -1.15362646   
          0.315000             -0.53770671   
          0.320000              0.09889732   
          0.325000              0.71973475   
          0.330000              1.28983076   
          0.335000              1.77764752   
          0.340000              2.15681882   
          0.345000              2.40756359   
          0.350000              2.51770325   
          0.355000              2.49076696   
          0.360000              2.44173371   
          0.365000              2.39270046   
          0.370000              2.34366721   
          0.375000              2.29463396   
          0.380000              2.24560071   
          0.385000              2.19656746   
          0.390000              2.14753421   
          0.395000              2.09850096   
          0.400000              2.04946771   
          0.405000              2.00043446   
          0.410000              1.95140121   
          0.415000              1.90236796   
          0.420000              1.85333471   
          0.425000              1.80430146   
          0.430000              1.75526821   
          0.435000              1.70623496   
          0.440000              1.65720171   
          0.445000              1.60816846   
          0.450000              1.55913521   
          0.455000              1.51010196   
          0.460000              1.46106871   
          0.465000              1.41203546   
          0.470000              1.36300221   
          0.475000              1.31396896   
          0.480000              1.26493571   
          0.485000              1.21590246   
          0.490000              1.16686921   
          0.495000              1.11783596   
          0.500000              1.06880271   
   
   Normal collision spring constant. 25000  (N/m)
   Restitution coefficient.          0.8  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.70432526   
          0.295000             -2.45015923   
          0.300000             -2.06651020   
          0.305000             -1.57931842   
          0.310000             -1.01948732   
          0.315000             -0.42097700   
          0.320000              0.18121072   
          0.325000              0.75303835   
          0.330000              1.26331745   
          0.335000              1.68536977   
          0.340000              1.99837873   
          0.345000              2.18836566   
          0.350000              2.24874816   
          0.355000              2.18046327   
          0.360000              2.13143002   
          0.365000              2.08239677   
          0.370000              2.03336352   
          0.375000              1.98433027   
          0.380000              1.93529702   
          0.385000              1.88626377   
          0.390000              1.83723052   
          0.395000              1.78819727   
          0.400000              1.73916402   
          0.405000              1.69013077   
          0.410000              1.64109752   
          0.415000              1.59206427   
          0.420000              1.54303102   
          0.425000              1.49399777   
          0.430000              1.44496452   
          0.435000              1.39593127   
          0.440000              1.34689802   
          0.445000              1.29786477   
          0.450000              1.24883152   
          0.455000              1.19979827   
          0.460000              1.15076502   
          0.465000              1.10173177   
          0.470000              1.05269852   
          0.475000              1.00366527   
          0.480000              0.95463202   
          0.485000              0.90559877   
          0.490000              0.85656552   
          0.495000              0.80753227   
          0.500000              0.75849902   
   
   Normal collision spring constant. 25000  (N/m)
   Restitution coefficient.          0.7  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.65901310   
          0.295000             -2.35877474   
          0.300000             -1.94266731   
          0.305000             -1.44005318   
          0.310000             -0.88357435   
          0.315000             -0.30715612   
          0.320000              0.25595537   
          0.325000              0.77501411   
          0.330000              1.22335914   
          0.335000              1.57968773   
          0.340000              1.82896192   
          0.345000              1.96291733   
          0.350000              1.98016675   
          0.355000              1.88591421   
          0.360000              1.83688096   
          0.365000              1.78784771   
          0.370000              1.73881446   
          0.375000              1.68978121   
          0.380000              1.64074796   
          0.385000              1.59171471   
          0.390000              1.54268146   
          0.395000              1.49364821   
          0.400000              1.44461496   
          0.405000              1.39558171   
          0.410000              1.34654846   
          0.415000              1.29751521   
          0.420000              1.24848196   
          0.425000              1.19944871   
          0.430000              1.15041546   
          0.435000              1.10138221   
          0.440000              1.05234896   
          0.445000              1.00331571   
          0.450000              0.95428246   
          0.455000              0.90524921   
          0.460000              0.85621596   
          0.465000              0.80718271   
          0.470000              0.75814946   
          0.475000              0.70911621   
          0.480000              0.66008296   
          0.485000              0.61104971   
          0.490000              0.56201646   
          0.495000              0.51298321   
          0.500000              0.46394996   
   
   Normal collision spring constant. 25000  (N/m)
   Restitution coefficient.          0.6  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.60825704   
          0.295000             -2.25865630   
          0.300000             -1.81014135   
          0.305000             -1.29489064   
          0.310000             -0.74637803   
          0.315000             -0.19742459   
          0.320000              0.32156851   
          0.325000              0.78412156   
          0.330000              1.16884916   
          0.335000              1.46026388   
          0.340000              1.64919376   
          0.345000              1.73281943   
          0.350000              1.71435695   
          0.355000              1.60243044   
          0.360000              1.53469493   
          0.365000              1.48566168   
          0.370000              1.43662843   
          0.375000              1.38759518   
          0.380000              1.33856193   
          0.385000              1.28952868   
          0.390000              1.24049543   
          0.395000              1.19146218   
          0.400000              1.14242893   
          0.405000              1.09339568   
          0.410000              1.04436243   
          0.415000              0.99532918   
          0.420000              0.94629593   
          0.425000              0.89726268   
          0.430000              0.84822943   
          0.435000              0.79919618   
          0.440000              0.75016293   
          0.445000              0.70112968   
          0.450000              0.65209643   
          0.455000              0.60306318   
          0.460000              0.55402993   
          0.465000              0.50499668   
          0.470000              0.45596343   
          0.475000              0.40693018   
          0.480000              0.35789693   
          0.485000              0.30886368   
          0.490000              0.25983043   
          0.495000              0.21079718   
          0.500000              0.16176393   
   
   Normal collision spring constant. 50000  (N/m)
   Restitution coefficient.          1.0  ( - )
   
          0.000000              0.00000000   
          0.005000             -0.04903325   
          0.010000             -0.09806650   
          0.015000             -0.14709975   
          0.020000             -0.19613300   
          0.025000             -0.24516625   
          0.030000             -0.29419950   
          0.035000             -0.34323275   
          0.040000             -0.39226600   
          0.045000             -0.44129925   
          0.050000             -0.49033250   
          0.055000             -0.53936575   
          0.060000             -0.58839900   
          0.065000             -0.63743225   
          0.070000             -0.68646550   
          0.075000             -0.73549875   
          0.080000             -0.78453200   
          0.085000             -0.83356525   
          0.090000             -0.88259850   
          0.095000             -0.93163175   
          0.100000             -0.98066500   
          0.105000             -1.02969825   
          0.110000             -1.07873150   
          0.115000             -1.12776475   
          0.120000             -1.17679800   
          0.125000             -1.22583125   
          0.130000             -1.27486450   
          0.135000             -1.32389775   
          0.140000             -1.37293100   
          0.145000             -1.42196425   
          0.150000             -1.47099750   
          0.155000             -1.52003075   
          0.160000             -1.56906400   
          0.165000             -1.61809725   
          0.170000             -1.66713050   
          0.175000             -1.71616375   
          0.180000             -1.76519700   
          0.185000             -1.81423025   
          0.190000             -1.86326350   
          0.195000             -1.91229675   
          0.200000             -1.96133000   
          0.205000             -2.01036325   
          0.210000             -2.05939650   
          0.215000             -2.10842975   
          0.220000             -2.15746300   
          0.225000             -2.20649625   
          0.230000             -2.25552950   
          0.235000             -2.30456275   
          0.240000             -2.35359600   
          0.245000             -2.40262925   
          0.250000             -2.45166250   
          0.255000             -2.50069575   
          0.260000             -2.54972900   
          0.265000             -2.59876225   
          0.270000             -2.64779550   
          0.275000             -2.69682875   
          0.280000             -2.74586200   
          0.285000             -2.79489525   
          0.290000             -2.72070455   
          0.295000             -2.33962450   
          0.300000             -1.69253278   
          0.305000             -0.85300273   
          0.310000              0.08351241   
          0.315000              1.01053232   
          0.320000              1.82265627   
          0.325000              2.42754705   
          0.330000              2.75642951   
          0.335000              2.78588494   
          0.340000              2.73685169   
          0.345000              2.68781844   
          0.350000              2.63878519   
          0.355000              2.58975194   
          0.360000              2.54071869   
          0.365000              2.49168544   
          0.370000              2.44265219   
          0.375000              2.39361894   
          0.380000              2.34458569   
