

                         DEM01: FREELY FALLING PARTICLE W/WALL COLLISION

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+05
          KN_W =               0.1000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.76683087       -2.76662051
     0.29500000     2         -2.66985784       -2.66963788
     0.30000000     2         -2.51442693       -2.51419012
     0.30500000     2         -2.30530294       -2.30504359
     0.31000000     2         -2.04836654       -2.04808082
     0.31500000     2         -1.75045722       -1.75014345
     0.32000000     2         -1.41919797       -1.41885676
     0.32500000     2         -1.06280578       -1.06244010
     0.33000000     2         -0.68989282       -0.68950796
     0.33500000     2         -0.30926279       -0.30886624
     0.34000000     2          0.07029266        0.07069143
     0.34500000     2          0.44019297        0.44058284
     0.35000000     2          0.79225872        0.79262723
     0.35500000     2          1.11888844        1.11922228
     0.36000000     2          1.41321868        1.41350415
     0.36500000     2          1.66926392        1.66948743
     0.37000000     2          1.88203357        1.88218216
     0.37500000     2          2.04762395        2.04768581
     0.38000000     2          2.16328374        2.16324868
     0.38500000     2          2.22745180        2.22731171
     0.39000000     2          2.23976733        2.23951660
     0.39500000     2          2.20105253        2.20068832
     0.40000000     3          2.13211619        2.13134345
     0.40500000     3          2.08308294        2.08231020
     0.41000000     3          2.03404969        2.03327695
     0.41500000     3          1.98501644        1.98424370
     0.42000000     3          1.93598319        1.93521045
     0.42500000     3          1.88694994        1.88617720
     0.43000000     3          1.83791669        1.83714395
     0.43500000     3          1.78888344        1.78811070
     0.44000000     3          1.73985019        1.73907745
     0.44500000     3          1.69081694        1.69004420
     0.45000000     3          1.64178369        1.64101095
     0.45500000     3          1.59275044        1.59197770
     0.46000000     3          1.54371719        1.54294445
     0.46500000     3          1.49468394        1.49391120
     0.47000000     3          1.44565069        1.44487795
     0.47500000     3          1.39661744        1.39584470
     0.48000000     3          1.34758419        1.34681145
     0.48500000     3          1.29855094        1.29777820
     0.49000000     3          1.24951769        1.24874495
     0.49500000     3          1.20048444        1.19971170
     0.50000000     3          1.15145119        1.15067845

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+05
          KN_W =               0.1000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.7000    
          DES_EN_WALL_INPUT =  0.7000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.73631358       -2.73597175
     0.29500000     2         -2.60710551       -2.60674224
     0.30000000     2         -2.42351709       -2.42312299
     0.30500000     2         -2.19151093       -2.19107963
     0.31000000     2         -1.91793983       -1.91746833
     0.31500000     2         -1.61036252       -1.60985136
     0.32000000     2         -1.27684967       -1.27630296
     0.32500000     2         -0.92578488       -0.92521025
     0.33000000     2         -0.56566538       -0.56507367
     0.33500000     2         -0.20490680       -0.20431169
     0.34000000     2          0.14834367        0.14892613
     0.34500000     2          0.48638172        0.48693372
     0.35000000     2          0.80210460        0.80260723
     0.35500000     2          1.08915089        1.08958483
     0.36000000     2          1.34201884        1.34236514
     0.36500000     2          1.55616143        1.55640220
     0.37000000     2          1.72805669        1.72817585
     0.37500000     2          1.85525259        1.85523651
     0.38000000     2          1.93638631        1.93622442
     0.38500000     2          1.97117833        1.97086359
     0.39000000     2          1.96040234        1.95993165
     0.39500000     2          1.90583237        1.90520686
     0.40000000     3          1.81661188        1.81582647
     0.40500000     3          1.76757863        1.76679322
     0.41000000     3          1.71854538        1.71775997
     0.41500000     3          1.66951213        1.66872672
     0.42000000     3          1.62047888        1.61969347
     0.42500000     3          1.57144563        1.57066022
     0.43000000     3          1.52241238        1.52162697
     0.43500000     3          1.47337913        1.47259372
     0.44000000     3          1.42434588        1.42356047
     0.44500000     3          1.37531263        1.37452722
     0.45000000     3          1.32627938        1.32549397
     0.45500000     3          1.27724613        1.27646072
     0.46000000     3          1.22821288        1.22742747
     0.46500000     3          1.17917963        1.17839422
     0.47000000     3          1.13014638        1.12936097
     0.47500000     3          1.08111313        1.08032772
     0.48000000     3          1.03207988        1.03129447
     0.48500000     3          0.98304663        0.98226122
     0.49000000     3          0.93401338        0.93322797
     0.49500000     3          0.88498013        0.88419472
     0.50000000     3          0.83594688        0.83516147

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+05
          KN_W =               0.1000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.6000    
          DES_EN_WALL_INPUT =  0.6000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.70204122       -2.70154432
     0.29500000     2         -2.53758522       -2.53704889
     0.30000000     2         -2.32418779       -2.32360267
     0.30500000     2         -2.06894430       -2.06830595
     0.31000000     2         -1.77954916       -1.77885816
     0.31500000     2         -1.46409522       -1.46335718
     0.32000000     2         -1.13087396       -1.13009918
     0.32500000     2         -0.78818058       -0.78738366
     0.33000000     2         -0.44412837       -0.44332753
     0.33500000     2         -0.10647584       -0.10569224
     0.34000000     2          0.21752986        0.21827303
     0.34500000     2          0.52129081        0.52196923
     0.35000000     2          0.79897499        0.79956418
     0.35500000     2          1.04561041        1.04608667
     0.36000000     2          1.25715539        1.25749678
     0.36500000     2          1.43054486        1.43073203
     0.37000000     2          1.56371252        1.56372950
     0.37500000     2          1.65558961        1.65542451
     0.38000000     2          1.70608151        1.70572702
     0.38500000     2          1.71602356        1.71547736
     0.39000000     2          1.68711828        1.68638325
     0.39500000     2          1.62185612        1.62094041
     0.40000000     2          1.52342234        1.52233928
     0.40500000     3          1.45590133        1.45544175
     0.41000000     3          1.40686808        1.40640850
     0.41500000     3          1.35783483        1.35737525
     0.42000000     3          1.30880158        1.30834200
     0.42500000     3          1.25976833        1.25930875
     0.43000000     3          1.21073508        1.21027550
     0.43500000     3          1.16170183        1.16124225
     0.44000000     3          1.11266858        1.11220900
     0.44500000     3          1.06363533        1.06317575
     0.45000000     3          1.01460208        1.01414250
     0.45500000     3          0.96556883        0.96510925
     0.46000000     3          0.91653558        0.91607600
     0.46500000     3          0.86750233        0.86704275
     0.47000000     3          0.81846908        0.81800950
     0.47500000     3          0.76943583        0.76897625
     0.48000000     3          0.72040258        0.71994300
     0.48500000     3          0.67136933        0.67090975
     0.49000000     3          0.62233608        0.62187650
     0.49500000     3          0.57330283        0.57284325
     0.50000000     3          0.52426958        0.52381000

       Normal collision spring constant. (N/m)
          KN =                 0.2500E+05
          KN_W =               0.2500E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =        1.000    
          DES_EN_WALL_INPUT =   1.000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.78209263       -2.78209363
     0.29500000     2         -2.61161891       -2.61161960
     0.30000000     2         -2.29198602       -2.29198608
     0.30500000     2         -1.84144938       -1.84144855
     0.31000000     2         -1.28574078       -1.28573892
     0.31500000     2         -0.65659880       -0.65659587
     0.32000000     2          0.01004395        0.01004786
     0.32500000     2          0.67611306        0.67611772
     0.33000000     2          1.30356686        1.30357193
     0.33500000     2          1.85656917        1.85657421
     0.34000000     2          2.30353597        2.30354051
     0.34500000     2          2.61893936        2.61894288
     0.35000000     2          2.78476549        2.78476750
     0.35500000     3          2.79343120        2.79342805
     0.36000000     3          2.74439795        2.74439480
     0.36500000     3          2.69536470        2.69536155
     0.37000000     3          2.64633145        2.64632830
     0.37500000     3          2.59729820        2.59729505
     0.38000000     3          2.54826495        2.54826180
     0.38500000     3          2.49923170        2.49922855
     0.39000000     3          2.45019845        2.45019530
     0.39500000     3          2.40116520        2.40116205
     0.40000000     3          2.35213195        2.35212880
     0.40500000     3          2.30309870        2.30309555
     0.41000000     3          2.25406545        2.25406230
     0.41500000     3          2.20503220        2.20502905
     0.42000000     3          2.15599895        2.15599580
     0.42500000     3          2.10696570        2.10696255
     0.43000000     3          2.05793245        2.05792930
     0.43500000     3          2.00889920        2.00889605
     0.44000000     3          1.95986595        1.95986280
     0.44500000     3          1.91083270        1.91082955
     0.45000000     3          1.86179945        1.86179630
     0.45500000     3          1.81276620        1.81276305
     0.46000000     3          1.76373295        1.76372980
     0.46500000     3          1.71469970        1.71469655
     0.47000000     3          1.66566645        1.66566330
     0.47500000     3          1.61663320        1.61663005
     0.48000000     3          1.56759995        1.56759680
     0.48500000     3          1.51856670        1.51856355
     0.49000000     3          1.46953345        1.46953030
     0.49500000     3          1.42050020        1.42049705
     0.50000000     3          1.37146695        1.37146380

       Normal collision spring constant. (N/m)
          KN =                 0.2500E+05
          KN_W =               0.2500E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.74321775       -2.74305858
     0.29500000     2         -2.53268087       -2.53250285
     0.30000000     2         -2.18200261       -2.18179363
     0.30500000     2         -1.71328409       -1.71303754
     0.31000000     2         -1.15496224       -1.15467831
     0.31500000     2         -0.54009766       -0.53978395
     0.32000000     2          0.09557216        0.09590077
     0.32500000     2          0.71570032        0.71602246
     0.33000000     2          1.28539946        1.28568891
     0.33500000     2          1.77319522        1.77342297
     0.34000000     2          2.15275510        2.15289186
     0.34500000     2          2.40429847        2.40431741
     0.35000000     2          2.51561292        2.51549234
     0.35500000     3          2.48781384        2.48720101
     0.36000000     3          2.43878059        2.43816776
     0.36500000     3          2.38974734        2.38913451
     0.37000000     3          2.34071409        2.34010126
     0.37500000     3          2.29168084        2.29106801
     0.38000000     3          2.24264759        2.24203476
     0.38500000     3          2.19361434        2.19300151
