#########################################################################
#                                                                       #
# Author: Avinash Vaidheeswaran                         Date: July 2016 #
# Couette flow problem:                                                 #
#                                                                       #
#   The south wall is held stationary and the north wall moves          #
# with a velocity U. Cyclic boundary conditions along x direction with  #
# favorable pressure gradient                                           #
#                                                                       #
#                                                                       #
#########################################################################




#_______________________________________________________________________
# RUN CONTROL SECTION






#_______________________________________________________________________
# GAS-PHASE SECTION

  RO_g0 = 1.00      ! (kg/m3)
  MU_g0 = 1.00d-3   ! (Pa.s)

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_Y_s(1) =   0.000   ! (m)
  IC_Y_n(1) =   0.020   ! (m)
  IC_Z_b(1) =   0.000   ! (m)
  IC_Z_t(1) =   0.020   ! (m)

  IC_X_w(1) =   0.000   ! (m)
  IC_X_e(1) =   0.100   ! (m)

  IC_EP_g(1) =  1.000

  IC_P_g(1) = 101.325d3 ! (Pa)

  IC_U_g(1) =  10.000   ! (m/sec)
  IC_V_g(1) =   0.000   ! (m/sec)
  IC_W_g(1) =   0.000   ! (m/sec)
