########################################################################
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Description:                                                        #
#  Two stacked particles compressed between two boundaries.            #
#                                                                      #
#  References:                                                         #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows, from URL:         #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################



#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_Y_s(1) =     0.0000  ! (m)
  IC_Y_n(1) =     0.0045  ! (m)
  IC_Z_b(1) =     0.0000  ! (m)
  IC_Z_t(1) =     0.0045  ! (m)

  IC_X_w(1) =     0.0000  ! (m)
  IC_X_e(1) =     0.0018  ! (m)

  IC_EP_g(1) =    1.0     ! (1)

  IC_P_g(1) =     0.0     ! (Pa)

  IC_U_g(1) =     0.0     ! (m/sec)
  IC_V_g(1) =     0.0     ! (m/sec)
  IC_W_g(1) =     0.0     ! (m/sec)
