########################################################################
#  Author: J.Musser                                  Date: 2014-11-17  #
#                                                                      #
#  Purpose: Test DEM collision model.                                  #
#                                                                      #
#  REF: Di Renzo, A. and Di Maio F.P. "Comparison of contact-force     #
#       models for the simulation of collisions in DEM-based granular  #
#       flow codes," Chemical Engineering Science, 59(3), pg 525-541.  #
#                                                                      #
#  REF: Kharaz, A.H., Gorham, D.A., and Salman, A.D. "An experimental  #
#       study of the elastic rebound of spheres," Powder Technology,   #
#       120(3), pg 281-291.                                            #
#                                                                      #
########################################################################


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =    0.0  ! (m)
  IC_X_e(1) =    0.5  ! (m)
  IC_Z_b(1) =    0.0  ! (m)
  IC_Z_t(1) =    0.5  ! (m)
  IC_Y_s(1) =    0.0  ! (m)
  IC_Y_n(1) =    0.2  ! (m)

  IC_EP_g(1) =   1.0  ! (-)

  IC_U_g(1) =    0.0  ! (m/sec)
  IC_V_g(1) =    0.0  ! (m/sec)
  IC_W_g(1) =    0.0  ! (m/sec)

  IC_P_g(1) =    0.0  ! (Pa)
