########################################################################
# Horizontal channel (rectangular plane Poiseuille flow)               #
#                                                                      #
# Author: Aniruddha Choudhary                           Date: Jan 2015 #
#                                                                      #
#                                                                      #
########################################################################

  RUN_NAME = 'FLD01'
  DESCRIPTION = 'Channel Flow'

#_______________________________________________________________________
# RUN CONTROL SECTION

  UNITS = 'SI'
  RUN_TYPE = 'NEW'

  TIME = 0.0 ! Steady state solution

  GRAVITY = 0.0

  CALL_USR = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 200000
  TOL_RESID = 1.0E-10

  NORM_G = 0.0d0

  LEQ_PC = 9*'NONE'

  DISCRETIZE = 9*2

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES   = 'CARTESIAN'

  XLENGTH = 0.20  ! IMAX passed as argument 
  YLENGTH = 0.01  ! JMAX passed as argument
  ZLENGTH = 1.00  NO_K = .T.

#_______________________________________________________________________
# GAS-PHASE SECTION

  RO_G0 = 1.0     ! (kg/m3)
  MU_G0 = 1.0d-3  ! (Pa.sec)

#_______________________________________________________________________
# SOLIDS-PHASE SECTION

  MMAX = 0

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =   0.00    ! (m)   
  IC_X_e(1) =   0.20    ! (m)  
  IC_Y_s(1) =   0.00    ! (m)
  IC_Y_n(1) =   0.01    ! (m)  

  IC_EP_g(1) =  1.0   

  IC_P_g(1) = 101.325d3 ! (Pa)

  IC_U_g(1) =  10.0     ! (m/sec)
  IC_V_g(1) =   0.0     ! (m/sec)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION


! The east and west boundaries are set at cyclic with a specified
! pressure drop (delP_X).
!---------------------------------------------------------------------//
  CYCLIC_X_PD = .T.

  DELP_X = 240.0

 
! Bottom wall: No-slip
!---------------------------------------------------------------------//
  BC_X_w(1) =   0.0 	
  BC_X_e(1) =   0.2
  BC_Y_s(1) =   0.0	
  BC_Y_n(1) =   0.0

  BC_Type(1) = 'NSW'

 
! Top wall: No-slip
!---------------------------------------------------------------------//
  BC_X_w(2)   = 0.0 	
  BC_X_e(2)   = 0.2
  BC_Y_s(2)   = 0.01	
  BC_Y_n(2)   = 0.01
  BC_Type(2)  = 'NSW'


#_______________________________________________________________________
# OUTPUT CONTROL SECTION
 
  RES_DT =   1.0
  SPX_DT = 3*1.0

  FULL_LOG = .T.              

  RESID_STRING  = 'P0', 'U0', 'V0'
