########################################################################
# Horizontal channel (rectangular plane Poiseuille flow)               #
#                                                                      #
# Author: Aniruddha Choudhary                           Date: Jan 2015 #
#                                                                      #
#                                                                      #
########################################################################




#_______________________________________________________________________
# RUN CONTROL SECTION

  GRAVITY(1:3) = 3*0.0




#_______________________________________________________________________
# GAS-PHASE SECTION

  RO_G0 = 1.0     ! (kg/m3)
  MU_G0 = 1.0d-3  ! (Pa.sec)


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =   0.00    ! (m)
  IC_X_e(1) =   0.005   ! (m)

  IC_Y_s(1) =   0.00    ! (m)
  IC_Y_n(1) =   0.01    ! (m)

  IC_Z_b(1) =   0.00    ! (m)
  IC_Z_t(1) =   0.01    ! (m)

  IC_EP_g(1) =  1.0

  IC_P_g(1) = 101.325d3 ! (Pa)

  IC_U_g(1) =   0.0     ! (m/sec)
  IC_V_g(1) =  12.5     ! (m/sec)
  IC_W_g(1) =   0.0     ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! The north and south boundaries are set at cyclic with a specified
! pressure drop (delP_Y).
!---------------------------------------------------------------------//
  DELP_Y = 12.0
