########################################################################
#                                                                      #
# Author:                                               Date: xx-xxxx  #
# Modified: J. Musser                                   Date: 07-2017  #
#                                                                      #
# Description: Fluidized bed.                                          #
#                                                                      #
########################################################################

  RUN_NAME = 'B05'
  DESCRIPTION = 'Fluidized bed'

#_______________________________________________________________________
# RUN CONTROL SECTION

  DT =     1.0d-04
  DT_FAC = 1.0

  DRAG_TYPE = 'BVK'

  CALL_USR = .T.
  FULL_LOG = .T.

  GRAVITY(1) = -9.81
  GRAVITY(2) =  0.00
  GRAVITY(3) =  0.00

#_______________________________________________________________________
# NUMERICAL SECTION

  TOL_RESID = 1.0E-3

  MAX_NIT = 500

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 = 1.0      ! (kg/m3)
  MU_g0 = 2.0d-5   ! (Pa.sec)



#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Full domain coverage
  IC_Y_s(1) =   0.000  ! (m)
  IC_Y_n(1) =   0.008  ! (m)
  IC_Z_b(1) =   0.000  ! (m)
  IC_Z_t(1) =   0.008  ! (m)
  IC_X_w(1) =   0.000  ! (m)
  IC_X_e(1) =   0.032  ! (m)

  IC_EP_g(1) =  1.000  ! (m)

  IC_U_g(1) =   0.015  ! (m)
  IC_V_g(1) =   0.000  ! (m)
  IC_W_g(1) =   0.000  ! (m)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! 1. Distributor flow
!---------------------------------------------------------------------//
  BC_Y_s(1) =   0.000  ! (m)
  BC_Y_n(1) =   0.008  ! (m)
  BC_Z_b(1) =   0.000  ! (m)
  BC_Z_t(1) =   0.008  ! (m)

  BC_X_w(1) =   0.000  ! (m)
  BC_X_e(1) =   0.000  ! (m)

  BC_TYPE(1) = 'MI'

  BC_EP_g(1) =  1.000
  BC_P_g(1) =   0.000

  BC_U_g(1) =   0.015  ! (m/sec)
  BC_V_g(1) =   0.000  ! (m/sec)
  BC_W_g(1) =   0.000  ! (m/sec)


! 2. Pressure outflow
!---------------------------------------------------------------------//
  BC_Y_s(2) =  0.000
  BC_Y_n(2) =  0.008
  BC_Z_b(2) =  0.000
  BC_Z_t(2) =  0.008

  BC_X_w(2) =  0.032
  BC_X_e(2) =  0.032

  BC_TYPE(2) =  'PO'

  BC_P_g(2) = 0.0

!---------------------------------------------------------------------//
! SIDE WALLS -- IGNORE BECAUSE THE CYLINDER IS THE OUTER BOUNDARY
!---------------------------------------------------------------------//

  BC_Y_s(3) =  0.000
  BC_Y_n(3) =  0.000
  BC_Z_b(3) =  0.000
  BC_Z_t(3) =  0.008
  BC_X_w(3) =  0.000
  BC_X_e(3) =  0.032

  BC_TYPE(3) = 'IG'

  BC_Y_s(4) =  0.008
  BC_Y_n(4) =  0.008
  BC_Z_b(4) =  0.000
  BC_Z_t(4) =  0.008
  BC_X_w(4) =  0.000
  BC_X_e(4) =  0.032

  BC_TYPE(4) = 'IG'

  BC_Y_s(5) =  0.000
  BC_Y_n(5) =  0.008
  BC_Z_b(5) =  0.000
  BC_Z_t(5) =  0.000
  BC_X_w(5) =  0.000
  BC_X_e(5) =  0.032

  BC_TYPE(5) = 'IG'

  BC_Y_s(6) =  0.000
  BC_Y_n(6) =  0.008
  BC_Z_b(6) =  0.008
  BC_Z_t(6) =  0.008
  BC_X_w(6) =  0.000
  BC_X_e(6) =  0.032

  BC_TYPE(6) = 'IG'

