########################################################################
#  DEM - Terminal Velocity                                             #
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Comment: The particle-particle and particle-wall spring constants   #
#  were made very small O(10) so that the test case runs in a few min. #
#  This causes larger errros between the RK4 solution and MFIX, but    #
#  at acceptable levels, percent relative error remains below 0.6% for #
#  velocity and below 0.2% for position.                               #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows,  from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =   0.00   ! (m)
  IC_X_e(1)   =   0.01   ! (m)
  IC_Y_s(1)   =   0.00   ! (m)
  IC_Y_n(1)   =   0.01   ! (m)
  IC_Z_b(1)   =   0.00   ! (m)
  IC_Z_t(1)   =   0.10   ! (m)

  IC_EP_g(1)  =   1.0

  IC_U_g(1)   =   0.00   ! (m/sec)
  IC_V_g(1)   =   0.00   ! (m/sec)
  IC_W_g(1)   =   0.40   ! (m/sec)

  IC_U_s(1,1) =   0.00   ! (m/sec)
  IC_V_s(1,1) =   0.00   ! (m/sec)
  IC_W_s(1,1) =   0.00   ! (m/sec)
