########################################################################
#  DEM - Terminal Velocity                                             #
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Comment: The particle-particle and particle-wall spring constants   #
#  were made very small O(10) so that the test case runs in a few min. #
#  This causes larger errros between the RK4 solution and MFIX, but    #
#  at acceptable levels, percent relative error remains below 0.6% for #
#  velocity and below 0.2% for position.                               #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows," from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

  RUN_NAME = 'DEM06'
  DESCRIPTION = 'DEM06: Single particle, terminal velocity'

#_______________________________________________________________________
# RUN CONTROL SECTION

  TSTOP =  0.35

  DT =     1.00d-3
  DT_MAX = 1.00d-3

  CALL_USR = .T.

  FULL_LOG = .T.    ! display residuals on screen
  NLOG = 25         ! frequency to updated log file (.LOG)

  DRAG_TYPE = 'USER_DRAG'

  GRAVITY(1) =  0.d0
  GRAVITY(2) =  0.d0
  GRAVITY(3) = -9.80665d0

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 250
  TOL_RESID = 1.E-4

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 = 1.2      ! (kg/m^3)
  MU_g0 = 1.8d-5   ! (Pa.s)


! Particle Section
!---------------------------------------------------------------------//

  PARTICLE_TYPES = 1

! Normal collision spring constant. (N/m)
  KN =   0.1                   ! particle-particle
  KN_W = 0.1                   ! particle-wall

! Restitution coefficient. (1)
  DES_EN_INPUT =      1.0      ! particle-particle
  DES_EN_WALL_INPUT = 1.0      ! particle-wall

! Friction coefficients. (1)
  MEW =   0.0                  ! particle-particle
  MEW_W = 0.0                  ! particle-wall


! Solids phase 1:
!---------------------------------------------------------------------//
  D_p0(1) =  1.0d-4  ! (m)
  RO_s0(1) = 2.0d3   ! (kg/m^3)

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =   0.00   ! (m)
  IC_X_e(1)   =   0.01   ! (m)
  IC_Y_s(1)   =   0.00   ! (m)
  IC_Y_n(1)   =   0.01   ! (m)
  IC_Z_b(1)   =   0.00   ! (m)
  IC_Z_t(1)   =   0.10   ! (m)

  IC_EP_g(1)  =   1.0

  IC_U_g(1)   =   0.00   ! (m/sec)
  IC_V_g(1)   =   0.00   ! (m/sec)
  IC_W_g(1)   =   0.40   ! (m/sec)

  IC_U_s(1,1) =   0.00   ! (m/sec)
  IC_V_s(1,1) =   0.00   ! (m/sec)
  IC_W_s(1,1) =   0.00   ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION


! Gas Mass Inlet:
!---------------------------------------------------------------------//
  BC_X_w(1) =     0.00   ! (m)
  BC_X_e(1) =     0.01   ! (m)
  BC_Y_s(1) =     0.00   ! (m)
  BC_Y_n(1) =     0.01   ! (m)
  BC_Z_b(1) =     0.00   ! (m)
  BC_Z_t(1) =     0.00   ! (m)

  BC_TYPE(1) =    "MI"

  BC_P_g(1) =     0.00   ! (Pa)

  BC_EP_g(1) =    1.0

  BC_U_g(1)   =   0.00   ! (m/sec)
  BC_V_g(1)   =   0.00   ! (m/sec)
  BC_W_g(1)   =   0.40   ! (m/sec)


! Pressure Outflow:
!---------------------------------------------------------------------//
  BC_X_w(2) =     0.00   ! (m)
  BC_X_e(2) =     0.01   ! (m)
  BC_Y_s(2) =     0.00   ! (m)
  BC_Y_n(2) =     0.01   ! (m)
  BC_Z_b(2) =     0.10   ! (m)
  BC_Z_t(2) =     0.10   ! (m)

  BC_TYPE(2) =    "PO"

  BC_P_g(2)   =   0.00   ! (Pa)

#_______________________________________________________________________
# USER OUTPUT CONTROL

  USR_DT(1) = 1.0d-2
